Cycle,Mtime,Bolus,Infusion,Cinp,TOF,PTC,Consumed,RecoveryTime
94,5640,0,0,0.22,99,0,15.00,0
95,5700,0,0,0.22,99,0,15.00,0
96,5760,0,0,0.21,99,0,15.00,0
97,5820,0,0,0.21,99,0,15.00,0
98,5880,0,0,0.21,99,0,15.00,0
99,5940,0,0,0.21,99,0,15.00,0
100,6000,0,0,0.20,99,0,15.00,0
101,6060,0,0,0.20,99,0,15.00,0
102,6120,0,0,0.20,99,0,15.00,0
103,6180,0,0,0.20,99,0,15.00,0
104,6240,0,0,0.20,99,0,15.00,0
105,6300,0,0,0.19,99,0,15.00,0
106,6360,0,0,0.19,99,0,15.00,0
107,6420,0,0,0.19,99,0,15.00,0
108,6480,0,0,0.19,99,0,15.00,0
109,6540,0,0,0.19,99,0,15.00,0
110,6600,0,0,0.19,99,0,15.00,0
111,6660,0,0,0.18,99,0,15.00,0
112,6720,0,0,0.18,99,0,15.00,0
113,6780,0,0,0.18,99,0,15.00,0
114,6840,0,0,0.18,99,0,15.00,0
115,6900,0,0,0.18,99,0,15.00,0
116,6960,0,0,0.18,99,0,15.00,0
117,7020,0,0,0.17,99,0,15.00,0
118,7080,0,0,0.17,99,0,15.00,0
119,7140,0,0,0.17,99,0,15.00,0
120,7200,0,0,0.17,99,0,15.00,0
